"Name","PoolTickets","Disabled","Sprays","DiscountPercentage","DropRate","TID"
"string","int","Boolean","string","int","int","string"
"AllSprays",,,"spray_bp_deepsea-extra1",0,100,
,,,"spray_ragnarok",0,100,
,,,"spray_stuntshow_chevrons",0,100,
,,,"spray_paper",0,100,
,,,"spray_university_minus",0,100,
,,,"spray_stuntshow_wheel",0,100,
,,,"spray_og_30",0,100,
,,,"spray_ranked_olympic",0,100,
,,,"spray_legendary",0,100,
,,,"spray_xmas_kiss",0,100,
,,,"spray_ghost_wagon1",0,100,
,,,"spray_gw",0,100,
,,,"spray_feudaljapan_mask",0,100,
,,,"spray_event_moon_2",0,100,
,,,"spray_candyland1",0,100,
,,,"spray_footstep",0,100,
,,,"spray_zombies_3",0,100,
,,,"spray_moai",0,100,
,,,"spray_bounty",0,100,
,,,"spray_comedian_mic",0,100,
,,,"spray_bp_hackers",0,100,
,,,"spray_carreta_1",0,100,
,,,"spray_skullsign",0,100,
,,,"spray_bp_darksands",0,100,
,,,"spray_rosesad",0,100,
,,,"spray_brawloween_candy",0,100,
,,,"spray_challenge_basketball",0,100,
,,,"spray_diamond",0,100,
,,,"spray_masters",0,100,
,,,"spray_university_plus",0,100,
,,,"spray_robotfactory_1",0,100,
,,,"spray_graffiti_3",0,100,
,,,"spray_badrandoms",0,100,
,,,"spray_brawlidays_hat",0,100,
,,,"spray_feudaljapan_frame",0,100,
,,,"spray_denied",0,100,
,,,"spray_ranked_darkonce",0,100,
,,,"spray_amazon_frog",0,100,
,,,"spray_scissors",0,100,
,,,"spray_feudaljapan_wasabee",0,100,
,,,"spray_ranked_hackers",0,100,
,,,"spray_bp_valentines25",0,100,
,,,"spray_gemgrab",0,100,
,,,"spray_bp_deepsea",0,100,
,,,"spray_badgem",0,100,
,,,"spray_saw_robot_03",0,100,
,,,"spray_meg_jungle",0,100,
,,,"spray_sushi_2",0,100,
,,,"spray_carnaval",0,100,
,,,"spray_bp_street",0,100,
,,,"spray_ranked_toons2",0,100,
,,,"spray_kaze_assassin",0,100,
,,,"spray_crashdummy",0,100,
,,,"spray_wasteland",0,100,
,,,"spray_graffiti_1",0,100,
,,,"spray_ranked1_1",0,100,
,,,"spray_maisie_wasteland",0,100,
,,,"spray_lny_firecrackers",0,100,
,,,"spray_ranked_goodrandoms",0,100,
,,,"spray_angelsdemons_3",0,100,
,,,"spray_ziggy_3",0,100,
,,,"spray_bronze",0,100,
,,,"spray_nani_xmas",0,100,
,,,"spray_sam_steampunk",0,100,
,,,"spray_easter_2024",0,100,
,,,"spray_saw_robot_02",0,100,
,,,"spray_hub2",0,100,
,,,"spray_gold",0,100,
,,,"spray_ranked_ragnarok",0,100,
,,,"spray_angeldemon_fanfare",0,100,
,,,"spray_inflatable_spike1",0,100,
,,,"spray_sirius2",0,100,
,,,"spray_floaty_palmtree",0,100,
,,,"spray_feudaljapan_katana",0,100,
,,,"spray_heartarrow",0,100,
,,,"spray_bling",0,100,
,,,"spray_ranked_deepsea",0,100,
,,,"spray_easter2023",0,100,
,,,"spray_angel_helmet",0,100,
,,,"spray_mila_2",0,100,
,,,"spray_lny2022",0,100,
,,,"spray_feudaljapan_sushi",0,100,
,,,"spray_tick_bt21",0,100,
,,,"spray_cartoon_cloud",0,100,
,,,"spray_coc",0,100,
,,,"spray_ranked_sandsoftime",0,100,
,,,"spray_angrycloud",0,100,
,,,"spray_angelsdemons_2",0,100,
,,,"spray_feudaljapan_weapon",0,100,
,,,"spray_angel_door",0,100,
,,,"spray_sushi_3",0,100,
,,,"spray_event_moon_1",0,100,
,,,"spray_creators",0,100,
,,,"spray_fantasy_greenfire",0,100,
,,,"spray_saw_robot_01",0,100,
,,,"spray_janet_popstar",0,100,
,,,"spray_willow_wasteland",0,100,
,,,"spray_bp_goodrandoms",0,100,
,,,"spray_bp_deepsea-extra2",0,100,
,,,"spray_brawlentines_heart1",0,100,
,,,"spray_angelsdemons_4",0,100,
,,,"spray_lny_writing",0,100,
,,,"spray_mythic",0,100,
,,,"spray_challenge_duels",0,100,
