"Name","PoolTickets","Disabled","Emotes","DiscountPercentage","DropRate","TID"
"string","int","Boolean","string","int","int","string"
"AllEmotes",,,"emoji_lili_sad",0,100,
,,,"emoji_mortis_clap",0,100,
,,,"emoji_bp_kaiju_angry",0,100,
,,,"emoji_brawlmas_donut",0,100,
,,,"emoji_maisie_clap",0,100,
,,,"emoji_kaze_assassin_clap",0,100,
,,,"emoji_lumi_gg",0,100,
,,,"emoji_colt_clap",0,100,
,,,"emoji_bp_street_phew",0,100,
,,,"emoji_rt_sad",0,100,
,,,"emoji_pirates_skull",0,100,
,,,"emoji_twin_sad",0,100,
,,,"emoji_mooncake_happy",0,100,
,,,"emoji_noodles_happy",0,100,
,,,"emoji_bp_greek_happy",0,100,
,,,"emoji_bp_darkonceupon_gg",0,100,
,,,"emoji_bp_mecha_phew",0,100,
,,,"emoji_bp_starrforce_clap",0,100,
,,,"emoji_gw_skull",0,100,
,,,"emoji_eve_thanks",0,100,
,,,"emoji_berry_clap",0,100,
,,,"emoji_poop",0,100,
,,,"emoji_lolla_thanks",0,100,
,,,"emoji_aprilfools_eggcool",0,100,
,,,"emoji_glowbert_gg",0,100,
,,,"emoji_bp_spongebob_happy",0,100,
,,,"emoji_mina_angry",0,100,
,,,"emoji_belle_thanks",0,100,
,,,"emoji_lny_gg",0,100,
,,,"emoji_janet_thanks",0,100,
,,,"emoji_ruffs_thanks",0,100,
,,,"emoji_crysmile",0,100,
,,,"emoji_pearl_thanks",0,100,
,,,"emoji_dragon_phew",0,100,
,,,"emoji_meg_sad",0,100,
,,,"emoji_pearl_angry",0,100,
,,,"emoji_rt_gg",0,100,
,,,"emoji_bp_cursed",0,100,
,,,"emoji_skulltoon_phew",0,100,
,,,"emoji_gus_angry",0,100,
,,,"emoji_bp_darkonceupon_phew",0,100,
,,,"emoji_cotton_candy",0,100,
,,,"emoji_melodie_sad",0,100,
,,,"emoji_bp_spongebob_clap",0,100,
,,,"emoji_toxic_mushroom",0,100,
,,,"emoji_bp_superheroes",0,100,
,,,"emoji_kaze_assassin_thanks",0,100,
,,,"emoji_bp_mecha_thanks",0,100,
,,,"emoji_willow_gg",0,100,
,,,"emoji_bp_cursed_sad",0,100,
,,,"emoji_bp_feudaljapan_sad",0,100,
,,,"emoji_bp_darkgreek_gg",0,100,
,,,"emoji_pam_clap",0,100,
,,,"emoji_graffiti_sign",0,100,
,,,"emoji_fang_sad",0,100,
,,,"emoji_stu_gg",0,100,
,,,"emoji_hacker_thanks",0,100,
,,,"emoji_brawloween_trickortreat",0,100,
,,,"emoji_pierce_gg",0,100,
,,,"emoji_poco_clap",0,100,
,,,"emoji_ruffs_angry",0,100,
,,,"emoji_stu_thanks",0,100,
,,,"emoji_gigi_thanks",0,100,
,,,"emoji_dino_gg",0,100,
,,,"emoji_bp_cursed_happy",0,100,
,,,"emoji_ollie_clap",0,100,
,,,"emoji_removedmastery",0,100,
,,,"emoji_squeak_thanks",0,100,
,,,"emoji_skull_love",0,100,
,,,"emoji_bp_cursed_special",0,100,
,,,"emoji_champi_knight",0,100,
,,,"emoji_lili_clap",0,100,
,,,"emoji_kit_clap",0,100,
,,,"emoji_miko_phew",0,100,
,,,"emoji_gray_clap",0,100,
,,,"emoji_bp_darkonceupon",0,100,
,,,"emoji_lny_snake",0,100,
,,,"emoji_chester_phew",0,100,
,,,"emoji_angelo_sad",0,100,
,,,"emoji_draco_thanks",0,100,
,,,"emoji_bp_darkgreek_happy",0,100,
,,,"emoji_bp_street_sad",0,100,
,,,"emoji_lny_happy",0,100,
,,,"emoji_willow_angry",0,100,
,,,"emoji_bp_greek_phew",0,100,
,,,"emoji_pirates_chest",0,100,
,,,"emoji_feudaljapan_wasabi",0,100,
,,,"emoji_bp_goodrandoms_clap",0,100,
,,,"emoji_jae_angry",0,100,
,,,"emoji_buzz_phew",0,100,
,,,"emoji_bp_brawloween_special",0,100,
,,,"emoji_angelo_phew",0,100,
,,,"emoji_godzilla_egg",0,100,
,,,"emoji_dynamike_clap",0,100,
,,,"emoji_greek_temple",0,100,
,,,"emoji_quiet",0,100,
,,,"emoji_samurai_thanks",0,100,
,,,"emoji_bp_darkonceupon_sad",0,100,
,,,"emoji_griff_gg",0,100,
,,,"emoji_sandy_clap",0,100,
,,,"emoji_bp_feudaljapan_special",0,100,
,,,"emoji_matcherino_happy",0,100,
,,,"emoji_ash_phew",0,100,
,,,"emoji_clancy_angry",0,100,
,,,"emoji_pumpkin_brawloween",0,100,
,,,"emoji_chuck_angry",0,100,
,,,"emoji_skulltoon_special",0,100,
,,,"emoji_ruffs_sad",0,100,
,,,"emoji_ziggy_phew",0,100,
,,,"emoji_edgar_clap",0,100,
,,,"emoji_byron_clap",0,100,
,,,"emoji_primo_stvalentines_special",0,100,
,,,"emoji_mina_phew",0,100,
,,,"emoji_bp_feudaljapan",0,100,
,,,"emoji_mecha_champi",0,100,
,,,"emoji_bp_darkgreek_special",0,100,
,,,"emoji_chester_sad",0,100,
,,,"emoji_bp_greek_special",0,100,
,,,"emoji_otto_phew",0,100,
,,,"emoji_cameron_phew",0,100,
,,,"emoji_chester_clap",0,100,
,,,"emoji_lolla_phew",0,100,
,,,"emoji_bp_cursed_phew",0,100,
,,,"emoji_gray_gg",0,100,
,,,"emoji_ollie_angry",0,100,
,,,"emoji_bp_sandsoftime2_gg",0,100,
,,,"emoji_bp_feudaljapan_happy",0,100,
,,,"emoji_lny_special",0,100,
,,,"emoji_alli_sad",0,100,
,,,"emoji_starr_phew",0,100,
,,,"emoji_chuck_thanks",0,100,
,,,"emoji_american_football",0,100,
,,,"emoji_belle_sad",0,100,
,,,"emoji_melodie_phew",0,100,
