"Name","Target","ServerOnly","NeverRemove","Stackable","Type","Value","Projectile","AreaEffect","Character","Skill","StatusEffect","SecondProjectile","SecondAreaEffect","OverchargeActive","SpawnedObjectDamage","SpawnedObjectRange","BooleanAttributes"
"string","string","boolean","boolean","boolean","string","string","string","string","string","string","string","string","string","boolean","int","int","string"
"elPrimo1","Luchador","TRUE","","TRUE","IncreaseMaxHp","10","","","","","","","","","","",""
"elPrimo2","Luchador","","","","OverrideChargeSpeed","2600","","","","","","","","","","",""
"elPrimo3","Luchador","","","","OverrideUltiCharge","150","","","","","","","","","","",""
"Bea1","BeeSniper","TRUE","","","TriggerProjectileOnHittingEnemy","500","BeeSniperCirclingProjectile","","","","","","","","","",""
"Lola1","Duplicator","TRUE","","","OverrideMaxSpawns","2","","","","","","","","","","",""
"Lola2","Duplicator","TRUE","","","OverrideNumSpawns","2","","","","","","","","","","",""
"Lola3","Duplicator","","","","OverrideUltiCharge","115","","","","","","","","","","",""
"Lola4","Duplicator","TRUE","","","OverrideSpawnCharacterRandomDist","350","","","","","","","","","","",""
"Angelo1","InsectMan","TRUE","","","OverrideSpreadBasicAttack","80","","","","","","","","","","",""
"Angelo2","InsectMan","TRUE","","","OverrideNumBulletsInBasicAttack","3","","","","","","","","","","",""
"Nita1","Shaman","TRUE","","","OverrideMaxSpawns","2","","","","","","","","","","",""
"Nita2","Shaman","TRUE","","","OverrideNumSpawns","2","","","","","","","","","","",""
"Nita3","Shaman","TRUE","","","OverrideSpawnCharacterRandomDist","300","","","","","","","","","","",""
"Penny1","ArtilleryDude","TRUE","","","OverrideMaxSpawns","2","","","","","","","","","","",""
"Penny2","ArtilleryDude","TRUE","","","OverrideNumSpawns","2","","","","","","","","","","",""
"Griff1","AssaultShotgun","","","","OverrideSpreadUlti","300","","","","","","","","","","",""
"Griff2","AssaultShotgun","TRUE","","","OverrideNumBulletsInUlti","10","","","","","","","","","","",""
"Max1","Speedy","TRUE","","","OverrideBasicAttackRechargeTime","100","","","","","","","","","","",""
"Tick1","ClusterBombDude","TRUE","","","OverrideMaxSpawns","3","","","","","","","","","","",""
"Tick2","ClusterBombDude","TRUE","","","OverrideNumSpawns","3","","","","","","","","","","",""
"Frank1","HammerDude","TRUE","","","IncreaseMaxHp","10","","","","","","","","","","",""
"Frank2","HammerDude","","","","IncreaseSpeedPercent","20","","","","","","","","","","",""
"Frank3","HammerDude","TRUE","","","OverridePierceEnvironment","1","","","","","","","","","","",""
