"Name","PoolTickets","Disabled","PlayerThumbnails","DiscountPercentage","DropRate","TID"
"string","int","Boolean","string","int","int","string"
"AllPlayerThumbnails",,,"player_icon_lny26_luck",0,100,
,,,"player_icon_starrforce6",0,100,
,,,"player_icon_ranked_angelsdemons",0,100,
,,,"player_icon_m",0,100,
,,,"player_icon_pl_logo",0,100,
,,,"player_icon_brawlball",0,100,
,,,"player_icon_toys3",0,100,
,,,"player_icon_angelsdemons4",0,100,
,,,"player_icon_bp_godzilla",0,100,
,,,"player_icon_bp_dragon",0,100,
,,,"player_icon_jungle",0,100,
,,,"player_icon_darkmas",0,100,
,,,"player_icon_outlaw",0,100,
,,,"player_icon_whatcouldthisbe",0,100,
,,,"player_icon_bp_angelsdemons",0,100,
,,,"player_icon_ranked_logo",0,100,
,,,"player_icon_academy",0,100,
,,,"player_icon_brawlidays1",0,100,
,,,"player_icon_robots_1",0,100,
,,,"player_icon_greek_cannon",0,100,
,,,"player_icon_ranked_godzilla",0,100,
,,,"player_icon_amazon_frog",0,100,
,,,"player_icon_brawlidays3",0,100,
,,,"player_icon_robots_4",0,100,
,,,"player_icon_gym_strong",0,100,
,,,"player_icon_boba_squeak",0,100,
,,,"player_icon_mrbat1",0,100,
,,,"player_icon_spike_demonfire2",0,100,
,,,"player_icon_good_angelsdemons",0,100,
,,,"player_icon_brawlidays5",0,100,
,,,"player_icon_brawloween25_1",0,100,
,,,"player_icon_bp_darkgreek",0,100,
,,,"player_icon_mrbat2",0,100,
,,,"player_icon_spike_cake",0,100,
,,,"player_icon_angelsdemons2",0,100,
,,,"player_icon_draco_special",0,100,
,,,"player_icon_olympus",0,100,
,,,"player_icon_brawlidays2",0,100,
,,,"player_icon_halloween_box",0,100,
,,,"player_icon_sandsoftime3",0,100,
,,,"player_icon_spike_demonfire1",0,100,
,,,"player_icon_bad_angelsdemons",0,100,
,,,"player_icon_ranked_hackers",0,100,
,,,"player_icon_brawlidays4",0,100,
,,,"player_icon_robot_colt",0,100,
,,,"player_icon_bp_brawloween25",0,100,
,,,"player_icon_wall_mortis_stuck",0,100,
,,,"player_icon_lny24_5",0,100,
,,,"player_icon_brawl_friends1",0,100,
,,,"player_icon_bp_hackers",0,100,
,,,"player_icon_phoenix_fire",0,100,
,,,"player_icon_brawlidays6",0,100,
,,,"player_icon_robots_2",0,100,
